Case ID,File name,File format,File size,Md5sum,License,Image modality,Organ or tissue,Fixation and embedding method,Staining method,Image equipment manufacturer,Software package,De-identification method type,De-identification method description
GLIOMA01-i_03A6,GLIOMA01-i_03A6.svs,svs,3356503081,08a092275b9a801a2a848e8a3cce6b8a,CC-BY 4.0,Slide Microscopy,Brain - Canine,Formalin-Fixed Paraffin-Embedded (Code C143028),Hematoxylin and Eosin Staining Method (Code C23011),Leica Biosystems,Leica Aperio ScanScope CS,Manual,TCIA pathology de-identification SOP
GLIOMA01-i_045E,GLIOMA01-i_045E.svs,svs,2045522781,2152436fde5331d4bd8438e0d78049b5,CC-BY 4.0,Slide Microscopy,Brain - Canine,Formalin-Fixed Paraffin-Embedded (Code C143028),Hematoxylin and Eosin Staining Method (Code C23011),Leica Biosystems,Leica Aperio ScanScope CS,Manual,TCIA pathology de-identification SOP
GLIOMA01-i_05CA,GLIOMA01-i_05CA.svs,svs,2172798255,3e7fa2b1d942b2c117f0c485c25b6b68,CC-BY 4.0,Slide Microscopy,Brain - Canine,Formalin-Fixed Paraffin-Embedded (Code C143028),Hematoxylin and Eosin Staining Method (Code C23011),Leica Biosystems,Leica Aperio ScanScope CS,Manual,TCIA pathology de-identification SOP
GLIOMA01-i_0DC4,GLIOMA01-i_0DC4.svs,svs,2175703387,7a1e0676b38d250028c2fd514536b3bd,CC-BY 4.0,Slide Microscopy,Brain - Canine,Formalin-Fixed Paraffin-Embedded (Code C143028),Hematoxylin and Eosin Staining Method (Code C23011),Leica Biosystems,Leica Aperio ScanScope CS,Manual,TCIA pathology de-identification SOP
GLIOMA01-i_0FF0,GLIOMA01-i_0FF0-b.svs,svs,3121520723,970e040b7d00c2ab80340e8e3af58132,CC-BY 4.0,Slide Microscopy,Brain - Canine,Formalin-Fixed Paraffin-Embedded (Code C143028),Hematoxylin and Eosin Staining Method (Code C23011),Leica Biosystems,Leica Aperio ScanScope CS,Manual,TCIA pathology de-identification SOP
GLIOMA01-i_1165,GLIOMA01-i_1165.svs,svs,1999100563,63d5babba9ebc7f549c1c7f4f0818bc8,CC-BY 4.0,Slide Microscopy,Brain - Canine,Formalin-Fixed Paraffin-Embedded (Code C143028),Hematoxylin and Eosin Staining Method (Code C23011),Leica Biosystems,Leica Aperio ScanScope CS,Manual,TCIA pathology de-identification SOP
GLIOMA01-i_1166,GLIOMA01-i_1166.svs,svs,426162757,eacad391a93552b77d3ab40d1dbcb54c,CC-BY 4.0,Slide Microscopy,Brain - Canine,Formalin-Fixed Paraffin-Embedded (Code C143028),Hematoxylin and Eosin Staining Method (Code C23011),Leica Biosystems,Leica Aperio ScanScope CS,Manual,TCIA pathology de-identification SOP
GLIOMA01-i_157E,GLIOMA01-i_157E.svs,svs,825150515,be002c31b96d25c79f174fdc96c54021,CC-BY 4.0,Slide Microscopy,Brain - Canine,Formalin-Fixed Paraffin-Embedded (Code C143028),Hematoxylin and Eosin Staining Method (Code C23011),Leica Biosystems,Leica Aperio ScanScope CS,Manual,TCIA pathology de-identification SOP
GLIOMA01-i_1793,GLIOMA01-i_1793.svs,svs,1687806597,7d780d438a864c8597435a9b6f3bb1fa,CC-BY 4.0,Slide Microscopy,Brain - Canine,Formalin-Fixed Paraffin-Embedded (Code C143028),Hematoxylin and Eosin Staining Method (Code C23011),Leica Biosystems,Leica Aperio ScanScope CS,Manual,TCIA pathology de-identification SOP
GLIOMA01-i_1C36,GLIOMA01-i_1C36.svs,svs,1385288463,11869e6d542be0ef79772cb909c2ab03,CC-BY 4.0,Slide Microscopy,Brain - Canine,Formalin-Fixed Paraffin-Embedded (Code C143028),Hematoxylin and Eosin Staining Method (Code C23011),Leica Biosystems,Leica Aperio ScanScope CS,Manual,TCIA pathology de-identification SOP
GLIOMA01-i_22C7,GLIOMA01-i_22C7.svs,svs,4453909519,016c39bc387308c353175fc5c79c481b,CC-BY 4.0,Slide Microscopy,Brain - Canine,Formalin-Fixed Paraffin-Embedded (Code C143028),Hematoxylin and Eosin Staining Method (Code C23011),Leica Biosystems,Leica Aperio ScanScope CS,Manual,TCIA pathology de-identification SOP
GLIOMA01-i_2C25,GLIOMA01-i_2C25.svs,svs,4206972745,3b6d4d45ddcccfb858aac2ce91e6ac80,CC-BY 4.0,Slide Microscopy,Brain - Canine,Formalin-Fixed Paraffin-Embedded (Code C143028),Hematoxylin and Eosin Staining Method (Code C23011),Leica Biosystems,Leica Aperio ScanScope CS,Manual,TCIA pathology de-identification SOP
GLIOMA01-i_2C4F,GLIOMA01-i_2C4F.svs,svs,3093442039,1b73c4c5c24bcd31e0289104dd005913,CC-BY 4.0,Slide Microscopy,Brain - Canine,Formalin-Fixed Paraffin-Embedded (Code C143028),Hematoxylin and Eosin Staining Method (Code C23011),Leica Biosystems,Leica Aperio ScanScope CS,Manual,TCIA pathology de-identification SOP
